   Compiling ralphus-daemon v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\daemon)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 22.19s
────────────
[32;1m Nextest run[0m ID [1m86dbab6d-11ee-49e6-a014-f4ceb96e3980[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m3821[0m tests across [1m43[0m binaries ([1m43[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   0.307s] ( 903/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1msystem_prompt_wrong_type_reported[0m
[32;1m        PASS[0m [   0.307s] ( 904/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mtask_level_environment_linked_field_is_validated_leniently[0m
[32;1m        PASS[0m [   0.308s] ( 905/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mtask_level_proof_command_defaults_to_remediating_and_requires_remediation_attempts[0m
[32;1m        PASS[0m [   0.307s] ( 906/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mtoplevel_review_block_is_valid[0m
[32;1m        PASS[0m [   0.304s] ( 907/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mtriage_false_is_default_and_valid_without_project[0m
[32;1m        PASS[0m [   0.308s] ( 908/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mtriage_true_with_inline_type_is_valid[0m
[32;1m        PASS[0m [   0.305s] ( 909/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mtriage_true_with_multiple_inline_types_is_valid[0m
[32;1m        PASS[0m [   0.306s] ( 910/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mtriage_true_with_project_is_valid[0m
[32;1m        PASS[0m [   0.308s] ( 911/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mtriage_true_without_project_is_rejected[0m
[32;1m        PASS[0m [   0.305s] ( 912/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mtriage_type_array_with_an_empty_element_is_rejected[0m
[32;1m        PASS[0m [   0.307s] ( 913/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mtriage_type_empty_array_is_rejected[0m
[32;1m        PASS[0m [   0.307s] ( 914/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mtriage_type_empty_is_rejected[0m
[32;1m        PASS[0m [   0.306s] ( 915/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mtriage_type_without_triage_is_rejected[0m
[32;1m        PASS[0m [   0.307s] ( 916/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mtriage_type_wrong_element_type_in_array_is_rejected[0m
[32;1m        PASS[0m [   0.310s] ( 917/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1munknown_task_key_reports_line[0m
[32;1m        PASS[0m [   0.308s] ( 918/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mupstream_empty_sentinel_ref_is_rejected[0m
[32;1m        PASS[0m [   0.311s] ( 919/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mupstream_empty_string_is_rejected[0m
[32;1m        PASS[0m [   0.308s] ( 920/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mupstream_plain_branch_name_is_not_checked_against_the_task_index[0m
[32;1m        PASS[0m [   0.310s] ( 921/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mupstream_task_cell_ref_resolves_within_same_file[0m
[32;1m        PASS[0m [   0.307s] ( 922/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mupstream_task_cell_sentinel_is_valid[0m
[32;1m        PASS[0m [   0.307s] ( 923/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mupstream_task_ref_forward_reference_within_same_file_is_fine[0m
[32;1m        PASS[0m [   0.305s] ( 924/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mupstream_task_ref_resolves_across_joined_files[0m
[32;1m        PASS[0m [   0.305s] ( 925/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mupstream_task_ref_resolves_within_same_file[0m
[32;1m        PASS[0m [   0.307s] ( 926/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mupstream_task_ref_unknown_across_joined_files_is_still_flagged[0m
[32;1m        PASS[0m [   0.304s] ( 927/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mupstream_task_ref_unknown_cell_is_flagged[0m
[32;1m        PASS[0m [   0.305s] ( 928/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mupstream_task_ref_unknown_task_is_flagged[0m
[32;1m        PASS[0m [   0.303s] ( 929/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mupstream_task_sentinel_is_valid[0m
[32;1m        PASS[0m [   0.306s] ( 930/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mupstream_unknown_key_would_have_been_caught[0m
[32;1m        PASS[0m [   0.304s] ( 931/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mupstream_wrong_type_rejected[0m
[32;1m        PASS[0m [   0.306s] ( 932/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mwrapped_placeholder_cwd_with_a_nested_bogus_sentinel_is_rejected[0m
[32;1m        PASS[0m [   0.303s] ( 933/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mwrapped_placeholder_cwd_with_a_nested_upstream_sentinel_is_valid[0m
[32;1m        PASS[0m [   0.306s] ( 934/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mwrapped_placeholder_cwd_with_project_is_valid[0m
[32;1m        PASS[0m [   0.306s] ( 935/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mwrapped_placeholder_cwd_without_upstream_is_rejected[0m
[32;1m        PASS[0m [   0.307s] ( 936/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mwrong_scheme_review_link_id_reported[0m
[32;1m        PASS[0m [   0.305s] ( 937/3821) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mwrong_type_for_budget[0m
[32;1m        PASS[0m [   0.321s] ( 938/3821) [35;1mralphus-daemon[0m [36magent_profile_env::tests[0m[36m::[0m[34;1macyclic_graph_reports_no_cycle[0m
[32;1m        PASS[0m [   0.325s] ( 939/3821) [35;1mralphus-daemon[0m [36magent_profile_env::tests[0m[36m::[0m[34;1mcycle_downstream_of_an_acyclic_prefix_is_still_found[0m
[32;1m        PASS[0m [   0.321s] ( 940/3821) [35;1mralphus-daemon[0m [36magent_profile_env::tests[0m[36m::[0m[34;1mdirect_self_link_is_a_cycle[0m
[32;1m        PASS[0m [   0.324s] ( 941/3821) [35;1mralphus-daemon[0m [36magent_profile_env::tests[0m[36m::[0m[34;1mlink_falls_back_to_process_env_when_name_undefined_in_profile[0m
[32;1m        PASS[0m [   0.316s] ( 942/3821) [35;1mralphus-daemon[0m [36magent_profile_env::tests[0m[36m::[0m[34;1mlink_to_undefined_name_is_not_a_cycle[0m
[32;1m        PASS[0m [   0.322s] ( 943/3821) [35;1mralphus-daemon[0m [36magent_profile_env::tests[0m[36m::[0m[34;1mresolves_link_chain_within_profile[0m
[32;1m        PASS[0m [   0.326s] ( 944/3821) [35;1mralphus-daemon[0m [36magent_profile_env::tests[0m[36m::[0m[34;1mlink_to_undefined_name_with_no_process_fallback_is_omitted[0m
[32;1m        PASS[0m [   0.321s] ( 945/3821) [35;1mralphus-daemon[0m [36magent_profile_env::tests[0m[36m::[0m[34;1mresolves_set_values_literally[0m
[32;1m        PASS[0m [   0.329s] ( 946/3821) [35;1mralphus-daemon[0m [36magent_profile_env::tests[0m[36m::[0m[34;1mresolves_link_within_profile[0m
[32;1m        PASS[0m [   0.323s] ( 947/3821) [35;1mralphus-daemon[0m [36magent_profile_env::tests[0m[36m::[0m[34;1mtwo_step_cycle_is_detected[0m
[32;1m        PASS[0m [   0.334s] ( 948/3821) [35;1mralphus-daemon[0m [36magent_profile_env::tests[0m[36m::[0m[34;1msecret_values_includes_only_link_resolutions[0m
[32;1m        PASS[0m [   0.337s] ( 949/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mbuiltin_agent_aliases_normalize[0m
[32;1m        PASS[0m [   0.537s] ( 950/3821) [35;1mralphus-daemon[0m [36magent_access::tests[0m[36m::[0m[34;1mdefault_agent_access_lists_builtins_with_no_profiles[0m
[32;1m        PASS[0m [   0.552s] ( 951/3821) [35;1mralphus-daemon[0m [36magent_access::tests[0m[36m::[0m[34;1mdefault_agent_access_includes_configured_profiles[0m
[32;1m        PASS[0m [   0.547s] ( 952/3821) [35;1mralphus-daemon[0m [36magent_catalog::tests[0m[36m::[0m[34;1magent_catalog_backend_with_no_known_models_is_empty_not_missing[0m
[32;1m        PASS[0m [   0.363s] ( 953/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mliteral_env_values_are_not_treated_as_secrets[0m
[32;1m        PASS[0m [   0.352s] ( 954/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mmerge_profiles_prefers_project_layer_on_name_collision[0m
[32;1m        PASS[0m [   0.367s] ( 955/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mload_profiles_for_path_with_project_local_wins_over_configuration_path[0m
[32;1m        PASS[0m [   0.362s] ( 956/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mload_profiles_for_path_with_reads_configuration_path_entries[0m
[32;1m        PASS[0m [   0.589s] ( 957/3821) [35;1mralphus-daemon[0m [36magent_access::tests[0m[36m::[0m[34;1mdefault_agent_access_includes_database_backed_profiles[0m
[32;1m        PASS[0m [   0.601s] ( 958/3821) [35;1mralphus-daemon[0m [36magent_access::tests[0m[36m::[0m[34;1mdefault_agent_access_ignores_user_identity[0m
[32;1m        PASS[0m [   0.584s] ( 959/3821) [35;1mralphus-daemon[0m [36magent_access::tests[0m[36m::[0m[34;1mdefault_agent_access_prefers_database_profile_over_same_named_toml_profile[0m
[32;1m        PASS[0m [   0.366s] ( 960/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mparse_profile_file_rejects_reserved_name_and_native_executable[0m
[32;1m        PASS[0m [   0.362s] ( 961/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mparse_profile_file_resolves_from_env_indirection[0m
[32;1m        PASS[0m [   0.585s] ( 962/3821) [35;1mralphus-daemon[0m [36magent_catalog::tests[0m[36m::[0m[34;1magent_catalog_includes_claude_code_with_its_restricted_models[0m
[32;1m        PASS[0m [   0.555s] ( 963/3821) [35;1mralphus-daemon[0m [36magent_profile_store::tests[0m[36m::[0m[34;1mlist_for_backend_filters_by_backend[0m
[32;1m        PASS[0m [   0.552s] ( 964/3821) [35;1mralphus-daemon[0m [36magent_profile_store::tests[0m[36m::[0m[34;1mreferences_finds_cells_tasks_and_proofs_by_squad[0m
[32;1m        PASS[0m [   0.542s] ( 965/3821) [35;1mralphus-daemon[0m [36magent_profile_store::tests[0m[36m::[0m[34;1mupsert_accepts_an_executable_on_the_raw_backend[0m
[32;1m        PASS[0m [   0.575s] ( 966/3821) [35;1mralphus-daemon[0m [36magent_profile_store::tests[0m[36m::[0m[34;1mlist_is_alphabetical_and_delete_reports_whether_a_row_existed[0m
[32;1m        PASS[0m [   0.577s] ( 967/3821) [35;1mralphus-daemon[0m [36magent_profile_store::tests[0m[36m::[0m[34;1mreferences_finds_guardians_by_any_agent_role_column[0m
[32;1m        PASS[0m [   0.601s] ( 968/3821) [35;1mralphus-daemon[0m [36magent_profile_store::tests[0m[36m::[0m[34;1mbackend_command_defaults_to_none_then_set_get_reset[0m
[32;1m        PASS[0m [   0.581s] ( 969/3821) [35;1mralphus-daemon[0m [36magent_profile_store::tests[0m[36m::[0m[34;1mreferences_reports_no_referrers_for_an_unused_profile[0m
[32;1m        PASS[0m [   0.559s] ( 970/3821) [35;1mralphus-daemon[0m [36magent_profile_store::tests[0m[36m::[0m[34;1mupsert_rejects_a_cyclic_env_and_does_not_persist[0m
[32;1m        PASS[0m [   0.596s] ( 971/3821) [35;1mralphus-daemon[0m [36magent_profile_store::tests[0m[36m::[0m[34;1mset_backend_command_overwrites_on_conflict[0m
[32;1m        PASS[0m [   0.562s] ( 972/3821) [35;1mralphus-daemon[0m [36magent_profile_store::tests[0m[36m::[0m[34;1mupsert_rejects_executable_on_a_native_backend[0m
[32;1m        PASS[0m [   0.581s] ( 973/3821) [35;1mralphus-daemon[0m [36magent_profile_store::tests[0m[36m::[0m[34;1mupsert_rejects_a_reserved_name[0m
[32;1m        PASS[0m [   0.562s] ( 974/3821) [35;1mralphus-daemon[0m [36magent_profile_store::tests[0m[36m::[0m[34;1mupsert_rejects_executable_on_an_overridable_backend[0m
[32;1m        PASS[0m [   0.578s] ( 975/3821) [35;1mralphus-daemon[0m [36magent_profile_store::tests[0m[36m::[0m[34;1mupsert_rejects_an_unknown_backend[0m
[32;1m        PASS[0m [   0.622s] ( 976/3821) [35;1mralphus-daemon[0m [36magent_profile_store::tests[0m[36m::[0m[34;1mupsert_overwrites_an_existing_profile_by_name[0m
[32;1m        PASS[0m [   0.600s] ( 977/3821) [35;1mralphus-daemon[0m [36magent_profile_store::tests[0m[36m::[0m[34;1mupsert_requires_executable_on_the_raw_backend[0m
[32;1m        PASS[0m [   0.594s] ( 978/3821) [35;1mralphus-daemon[0m [36magent_profile_store::tests[0m[36m::[0m[34;1mupsert_then_get_round_trips[0m
[32;1m        PASS[0m [   0.242s] ( 979/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1marbiter_from_config_defaults_to_ollama[0m
[32;1m        PASS[0m [   0.588s] ( 980/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mcheck_db_profiles_health_reports_a_compound_backend_command_as_skip[0m
[32;1m        PASS[0m [   0.237s] ( 981/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mbuild_ordering_user_message_labels_every_candidate_with_a_bounded_excerpt[0m
[32;1m        PASS[0m [   0.256s] ( 982/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mestimate_cost_is_positive_for_claude[0m
[32;1m        PASS[0m [   0.267s] ( 983/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mestimate_cost_is_zero_for_ollama[0m
[32;1m        PASS[0m [   0.600s] ( 984/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mresolve_agent_candidate_lists_leaves_a_literal_agent_completely_untouched[0m
[32;1m        PASS[0m [   0.623s] ( 985/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mprofile_default_model_applies_unless_task_or_cell_declares_one[0m
[32;1m        PASS[0m [   0.625s] ( 986/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mresolve_agent_candidate_lists_errors_naming_every_tried_candidate_when_none_are_available[0m
[32;1m        PASS[0m [   0.606s] ( 987/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_allows_maximum_context_for_pi_profile_backend[0m
[32;1m        PASS[0m [   0.648s] ( 988/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mresolve_agent_candidate_lists_collapses_a_task_level_list_with_no_cell_override[0m
[32;1m        PASS[0m [   0.623s] ( 989/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_accepts_a_candidate_list_when_every_entry_supports_system_prompt[0m
[32;1m        PASS[0m [   0.630s] ( 990/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_allows_auto_compact_threshold_for_claude_code_profile_backend[0m
[32;1m        PASS[0m [   0.646s] ( 991/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mresolve_agent_candidate_lists_picks_the_first_available_and_collapses_to_single[0m
[32;1m        PASS[0m [   0.552s] ( 992/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_allows_system_prompt_for_claude_code_profile_backend[0m
[32;1m        PASS[0m [   0.579s] ( 993/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_allows_maximum_tool_output_tokens_for_pi_profile_backend[0m
[32;1m        PASS[0m [   0.576s] ( 994/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_allows_resolvable_review_agent[0m
[32;1m        PASS[0m [   0.565s] ( 995/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_rejects_an_unknown_name_inside_a_candidate_list[0m
[32;1m        PASS[0m [   0.266s] ( 996/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mordering_content_budget_scales_with_pool_size_and_stays_capped[0m
[32;1m        PASS[0m [   0.603s] ( 997/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_allows_maximum_tool_output_tokens_for_claude_code_profile_backend[0m
[32;1m        PASS[0m [   0.563s] ( 998/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_rejects_maximum_context_for_non_supporting_profile_backend[0m
[32;1m        PASS[0m [   0.265s] ( 999/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mordering_excerpt_truncates_to_leading_chars_with_an_ellipsis[0m
[32;1m        PASS[0m [   0.259s] (1000/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mparse_classification_reply_matches_case_insensitively_and_trims[0m
[32;1m        PASS[0m [   0.583s] (1001/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_rejects_auto_compact_threshold_for_non_supporting_profile_backend[0m
[32;1m        PASS[0m [   0.265s] (1002/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mparse_classification_reply_matches_multiple_comma_separated_types[0m
[32;1m        PASS[0m [   0.581s] (1003/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_rejects_maximum_tool_output_tokens_for_non_supporting_profile_backend[0m
[32;1m        PASS[0m [   0.594s] (1004/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_rejects_maximum_context_for_claude_code_profile_backend[0m
[32;1m        PASS[0m [   0.257s] (1005/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mparse_ordering_reply_accepts_an_exact_permutation[0m
[32;1m        PASS[0m [   0.575s] (1006/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_rejects_system_prompt_for_non_supporting_profile_backend[0m
[32;1m        PASS[0m [   0.260s] (1007/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mparse_ordering_reply_rejects_missing_duplicate_unknown_and_malformed[0m
[32;1m        PASS[0m [   0.263s] (1008/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mparse_subproject_reply_matches_case_insensitively_and_trims[0m
[32;1m        PASS[0m [   0.586s] (1009/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_rejects_unresolvable_review_agent[0m
[32;1m        PASS[0m [   0.464s] (1010/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1marbiter_cost_total_accumulates_across_kinds[0m
[32;1m        PASS[0m [   0.264s] (1011/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mparse_subproject_reply_matches_multiple_and_drops_the_none_sentinel[0m
[32;1m        PASS[0m [   0.477s] (1012/3821) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_rejects_when_any_candidate_in_a_list_lacks_system_prompt_support[0m
[32;1m        PASS[0m [   0.455s] (1013/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mclassify_falls_back_to_unclassified_when_over_budget[0m
[32;1m        PASS[0m [   0.028s] (1014/3821) [35;1mralphus-daemon[0m [36mci_watch::tests[0m[36m::[0m[34;1mpoll_delay_starts_fast_then_backs_off_in_stages[0m
[32;1m        PASS[0m [   0.472s] (1015/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mclassify_falls_back_to_unclassified_for_unsupported_backend[0m
[32;1m        PASS[0m [   0.261s] (1016/3821) [35;1mralphus-daemon[0m [36mark::tests[0m[36m::[0m[34;1mrecognizes_both_ark_worktree_families[0m
[32;1m        PASS[0m [   0.257s] (1017/3821) [35;1mralphus-daemon[0m [36mark::tests[0m[36m::[0m[34;1mref_components_cannot_escape_namespace[0m
[32;1m        PASS[0m [   0.480s] (1018/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mclassify_falls_back_to_unclassified_with_no_registered_types[0m
[32;1m        PASS[0m [   0.227s] (1019/3821) [35;1mralphus-daemon[0m [36mcancel::tests[0m[36m::[0m[34;1mcancel_all_on_empty_registry_is_a_noop[0m
[32;1m        PASS[0m [   0.220s] (1020/3821) [35;1mralphus-daemon[0m [36mcancel::tests[0m[36m::[0m[34;1mcancel_all_trips_every_registered_token[0m
[32;1m        PASS[0m [   0.219s] (1021/3821) [35;1mralphus-daemon[0m [36mcancel::tests[0m[36m::[0m[34;1mcancel_unknown_run_is_a_noop[0m
[32;1m        PASS[0m [   0.495s] (1022/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mhealth_check_fails_clearly_for_unsupported_backend[0m
[32;1m        PASS[0m [   0.221s] (1023/3821) [35;1mralphus-daemon[0m [36mcancel::tests[0m[36m::[0m[34;1mis_active_reflects_registration_and_removal[0m
[32;1m        PASS[0m [   0.496s] (1024/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mhealth_check_reports_cap_reached_without_making_a_call[0m
[32;1m        PASS[0m [   0.213s] (1025/3821) [35;1mralphus-daemon[0m [36mcancel::tests[0m[36m::[0m[34;1mregistry_cancel_trips_every_concurrent_registration_for_the_same_key[0m
[32;1m        PASS[0m [   0.210s] (1026/3821) [35;1mralphus-daemon[0m [36mcancel::tests[0m[36m::[0m[34;1mregistry_cancel_trips_the_registered_token[0m
[32;1m        PASS[0m [   0.212s] (1027/3821) [35;1mralphus-daemon[0m [36mcancel::tests[0m[36m::[0m[34;1mremoved_token_is_no_longer_cancellable_via_registry[0m
[32;1m        PASS[0m [   0.217s] (1028/3821) [35;1mralphus-daemon[0m [36mcancel::tests[0m[36m::[0m[34;1mtoken_starts_uncancelled_and_trips_once_cancelled[0m
[32;1m        PASS[0m [   0.517s] (1029/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1minfer_subprojects_returns_none_with_no_candidates_or_empty_context[0m
[32;1m        PASS[0m [   0.528s] (1030/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1minfer_subprojects_returns_none_for_unsupported_backend[0m
[32;1m        PASS[0m [   0.470s] (1031/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1morder_pooled_candidates_returns_none_for_unsupported_backend[0m
[32;1m        PASS[0m [   0.532s] (1032/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1minfer_subprojects_returns_none_when_over_budget[0m
[32;1m        PASS[0m [   0.474s] (1033/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1morder_pooled_candidates_returns_none_when_over_budget[0m
[32;1m        PASS[0m [   0.463s] (1034/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mover_budget_is_false_with_no_cap_and_true_once_cap_reached[0m
[32;1m        PASS[0m [   0.489s] (1035/3821) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1morder_pooled_candidates_trivially_orders_a_single_candidate_without_any_call[0m
[32;1m        PASS[0m [   0.233s] (1036/3821) [35;1mralphus-daemon[0m [36mchannel::tests[0m[36m::[0m[34;1ma_provider_that_cannot_open_a_channel_errors_for_the_caller_to_fall_back_on[0m
[32;1m        PASS[0m [   0.250s] (1037/3821) [35;1mralphus-daemon[0m [36mchat_client::tests[0m[36m::[0m[34;1manthropic_alias_routes_to_claude[0m
[32;1m        PASS[0m [   0.256s] (1038/3821) [35;1mralphus-daemon[0m [36mchat_client::tests[0m[36m::[0m[34;1mclaude_without_api_key_returns_err[0m
[32;1m        PASS[0m [   0.261s] (1039/3821) [35;1mralphus-daemon[0m [36mchat_client::tests[0m[36m::[0m[34;1munsupported_agent_returns_err[0m
[32;1m        PASS[0m [   0.499s] (1040/3821) [35;1mralphus-daemon[0m [36mark::tests[0m[36m::[0m[34;1mreap_refuses_active_owner_or_any_active_permit[0m
[32;1m        PASS[0m [   0.291s] (1041/3821) [35;1mralphus-daemon[0m [36mci_watch::tests[0m[36m::[0m[34;1mtrim_log_excerpt_handles_an_exact_boundary_without_omitting_anything[0m
[32;1m        PASS[0m [   0.537s] (1042/3821) [35;1mralphus-daemon[0m [36mark::tests[0m[36m::[0m[34;1mold_open_review_notifies_once_but_is_not_a_reap_candidate[0m
[32;1m        PASS[0m [   0.279s] (1043/3821) [35;1mralphus-daemon[0m [36mci_watch::tests[0m[36m::[0m[34;1mtrim_log_excerpt_keeps_head_and_tail_of_a_long_log[0m
[32;1m        PASS[0m [   0.286s] (1044/3821) [35;1mralphus-daemon[0m [36mci_watch::tests[0m[36m::[0m[34;1mtrim_log_excerpt_leaves_a_short_log_untouched[0m
[32;1m        PASS[0m [   0.288s] (1045/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1magent_isolation_defaults_to_fully_isolated_when_absent[0m
[32;1m        PASS[0m [   0.421s] (1046/3821) [35;1mralphus-daemon[0m [36mcartographer::tests[0m[36m::[0m[34;1mfilters_by_squad_id[0m
[32;1m        PASS[0m [   0.287s] (1047/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1magent_isolation_flags_are_independent[0m
[32;1m        PASS[0m [   0.287s] (1048/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1magent_isolation_malformed_toml_is_default[0m
[32;1m        PASS[0m [   0.423s] (1049/3821) [35;1mralphus-daemon[0m [36mcartographer::tests[0m[36m::[0m[34;1mfilters_by_text_query_case_and_wildcard_safe[0m
[32;1m        PASS[0m [   0.434s] (1050/3821) [35;1mralphus-daemon[0m [36mcartographer::tests[0m[36m::[0m[34;1mfilters_by_task[0m
