    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling ralphus-daemon v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\daemon)
   Compiling ralphus-cli v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\cli)
   Compiling ralphus-mcp v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\mcp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 30s
────────────
[32;1m Nextest run[0m ID [1me5325f80-d009-4fb9-ba0d-a5b5a6dd23dd[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m3773[0m tests across [1m43[0m binaries ([1m43[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   1.088s] ( 505/3773) [35;1mralphus-cli::health_catalog_parity[0m [34;1mevery_catalog_entry_round_trips_through_get[0m
[32;1m        PASS[0m [   1.386s] ( 506/3773) [35;1mralphus-cli::cli_integration[0m [34;1mquick_start_unknown_subcommand_is_a_usage_error[0m
[32;1m        PASS[0m [   1.401s] ( 507/3773) [35;1mralphus-cli::cli_integration[0m [34;1mquick_start_with_no_args_prints_help_rather_than_launching_anything[0m
[32;1m        PASS[0m [   1.012s] ( 508/3773) [35;1mralphus-core[0m [36magent_resume::tests[0m[36m::[0m[34;1mis_codex_agent_false_for_claude_and_unset[0m
[32;1m        PASS[0m [   0.900s] ( 509/3773) [35;1mralphus-core[0m [36magent_resume::tests[0m[36m::[0m[34;1mresume_agent_command_escapes_single_quotes[0m
[32;1m        PASS[0m [   1.146s] ( 510/3773) [35;1mralphus-core[0m [36magent_resume::tests[0m[36m::[0m[34;1mis_claude_agent_false_for_other_backends_and_unset[0m
[32;1m        PASS[0m [   1.288s] ( 511/3773) [35;1mralphus-cli::cli_integration[0m [34;1munknown_subcommand_is_a_usage_error_not_a_panic[0m
[32;1m        PASS[0m [   1.292s] ( 512/3773) [35;1mralphus-core[0m [36magent_resume::tests[0m[36m::[0m[34;1magent_resume_argv_uses_caller_supplied_program_override[0m
[32;1m        PASS[0m [   1.055s] ( 513/3773) [35;1mralphus-core[0m [36magent_resume::tests[0m[36m::[0m[34;1mresume_agent_command_posix_escapes_single_quotes[0m
[32;1m        PASS[0m [   0.955s] ( 514/3773) [35;1mralphus-core[0m [36magent_resume::tests[0m[36m::[0m[34;1mresume_codex_agent_command_shell_routes_a_compound_program[0m
[32;1m        PASS[0m [   0.897s] ( 515/3773) [35;1mralphus-core[0m [36magent_resume::tests[0m[36m::[0m[34;1mresume_pi_agent_command_uses_session_and_approve[0m
[32;1m        PASS[0m [   0.221s] ( 516/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mheuristic_catches_provider_credentials_generically[0m
[32;1m        PASS[0m [   0.893s] ( 517/3773) [35;1mralphus-core[0m [36mbench_demo[0m[36m::[0m[34;1mvalidate_toml_rejects_empty_file__ralphus_bench_test[0m
[32;1m        PASS[0m [   0.923s] ( 518/3773) [35;1mralphus-core[0m [36magent_resume::tests[0m[36m::[0m[34;1mresume_pi_agent_command_shell_routes_a_compound_program[0m
[32;1m        PASS[0m [   0.920s] ( 519/3773) [35;1mralphus-core[0m [36mbench_demo[0m[36m::[0m[34;1mvalidate_toml_accepts_minimal_task__ralphus_bench_test[0m
[32;1m        PASS[0m [   0.947s] ( 520/3773) [35;1mralphus-core[0m [36mcors::tests[0m[36m::[0m[34;1mabsent_host_header_denies_unconfigured_origin[0m
[32;1m        PASS[0m [   0.932s] ( 521/3773) [35;1mralphus-core[0m [36mcors::tests[0m[36m::[0m[34;1mabsent_host_header_still_allows_configured_origins[0m
[32;1m        PASS[0m [   0.881s] ( 522/3773) [35;1mralphus-core[0m [36mcors::tests[0m[36m::[0m[34;1mallow_list_match_is_case_insensitive[0m
[32;1m        PASS[0m [   0.900s] ( 523/3773) [35;1mralphus-core[0m [36mcors::tests[0m[36m::[0m[34;1mcors_config_defaults_when_table_absent[0m
[32;1m        PASS[0m [   0.950s] ( 524/3773) [35;1mralphus-core[0m [36mcors::tests[0m[36m::[0m[34;1mcors_config_malformed_toml_is_default[0m
[32;1m        PASS[0m [   0.932s] ( 525/3773) [35;1mralphus-core[0m [36mcors::tests[0m[36m::[0m[34;1mcors_config_merge_unions_and_dedupes[0m
[32;1m        PASS[0m [   0.916s] ( 526/3773) [35;1mralphus-core[0m [36mcors::tests[0m[36m::[0m[34;1mmismatched_origin_with_empty_allow_list_is_denied[0m
[32;1m        PASS[0m [   0.782s] ( 527/3773) [35;1mralphus-core[0m [36mcors::tests[0m[36m::[0m[34;1morigin_in_configured_allow_list_is_allowed[0m
[32;1m        PASS[0m [   0.896s] ( 528/3773) [35;1mralphus-core[0m [36mcors::tests[0m[36m::[0m[34;1mmissing_origin_is_not_cross_origin[0m
[32;1m        PASS[0m [   0.827s] ( 529/3773) [35;1mralphus-core[0m [36mcors::tests[0m[36m::[0m[34;1mno_wildcard_support[0m
[32;1m        PASS[0m [   0.779s] ( 530/3773) [35;1mralphus-core[0m [36mcors::tests[0m[36m::[0m[34;1morigin_matching_host_over_http_is_allowed[0m
[32;1m        PASS[0m [   0.779s] ( 531/3773) [35;1mralphus-core[0m [36mhealth_catalog::tests[0m[36m::[0m[34;1mdependencies_md_names_every_documented_catalog_id[0m
[32;1m        PASS[0m [   0.762s] ( 532/3773) [35;1mralphus-core[0m [36mhealth_catalog::tests[0m[36m::[0m[34;1mevery_entry_has_a_known_section[0m
[32;1m        PASS[0m [   0.771s] ( 533/3773) [35;1mralphus-core[0m [36mhealth_catalog::tests[0m[36m::[0m[34;1mevery_entry_has_a_label_and_impact[0m
[32;1m        PASS[0m [   1.058s] ( 534/3773) [35;1mralphus-core[0m [36mcors::tests[0m[36m::[0m[34;1mcors_config_parses_allowed_origins[0m
[32;1m        PASS[0m [   0.867s] ( 535/3773) [35;1mralphus-core[0m [36mcors::tests[0m[36m::[0m[34;1morigin_matching_host_over_https_is_allowed[0m
[32;1m        PASS[0m [   0.798s] ( 536/3773) [35;1mralphus-core[0m [36mhealth_catalog::tests[0m[36m::[0m[34;1mevery_id_is_kebab_case_ascii[0m
[32;1m        PASS[0m [   0.795s] ( 537/3773) [35;1mralphus-core[0m [36mhealth_catalog::tests[0m[36m::[0m[34;1mevery_id_is_unique[0m
[32;1m        PASS[0m [   0.802s] ( 538/3773) [35;1mralphus-core[0m [36mhealth_catalog::tests[0m[36m::[0m[34;1mfree_daemon_local_entries_excludes_every_opt_in_and_remote_check[0m
[32;1m        PASS[0m [   0.860s] ( 539/3773) [35;1mralphus-core[0m [36mlicense::tests[0m[36m::[0m[34;1membedded_license_matches_repo_license_file[0m
[32;1m        PASS[0m [   0.888s] ( 540/3773) [35;1mralphus-core[0m [36mhealth_catalog::tests[0m[36m::[0m[34;1mget_finds_a_known_id_and_none_for_unknown[0m
[32;1m        PASS[0m [   0.887s] ( 541/3773) [35;1mralphus-core[0m [36mhealth_catalog::tests[0m[36m::[0m[34;1mno_remote_entry_is_free[0m
[32;1m        PASS[0m [   0.905s] ( 542/3773) [35;1mralphus-core[0m [36mlicense::tests[0m[36m::[0m[34;1mobfuscated_bytes_do_not_contain_plaintext_license_text[0m
[32;1m        PASS[0m [   0.893s] ( 543/3773) [35;1mralphus-core[0m [36mprocess::tests[0m[36m::[0m[34;1mwindows_executability_requires_a_pathext_extension[0m
[32;1m        PASS[0m [   0.817s] ( 544/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mhttps_url_with_inline_password_is_flagged[0m
[32;1m        PASS[0m [   0.831s] ( 545/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mknows_the_ral247_named_secrets[0m
[32;1m        PASS[0m [   0.999s] ( 546/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mhttps_url_with_bare_username_is_not_flagged[0m
[32;1m        PASS[0m [   0.820s] ( 547/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mleaves_an_already_anchored_nonsecret_key_alone[0m
[32;1m        PASS[0m [   2.002s] ( 548/3773) [35;1mralphus-core[0m [36magent_resume::tests[0m[36m::[0m[34;1mresume_agent_command_posix_always_skips_permissions[0m
[32;1m        PASS[0m [   0.913s] ( 549/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mleaves_a_value_already_redacted_by_the_registry_alone[0m
[32;1m        PASS[0m [   0.873s] ( 550/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mnon_secret_keys_are_left_alone[0m
[32;1m        PASS[0m [   0.937s] ( 551/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mredact_env_map_masks_only_registered_names_and_keeps_key_order[0m
[32;1m        PASS[0m [   0.962s] ( 552/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mnon_secret_assignment_is_left_untouched[0m
[32;1m        PASS[0m [   0.917s] ( 553/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mredact_env_value_masks_a_registered_name[0m
[32;1m        PASS[0m [   0.901s] ( 554/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mredact_env_value_shows_an_unregistered_name_even_when_it_looks_secret[0m
[32;1m        PASS[0m [   0.912s] ( 555/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mredact_url_credentials_is_a_noop_for_ssh_shorthand[0m
[32;1m        PASS[0m [   0.885s] ( 556/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mredacts_mid_line_assignment_after_other_text[0m
[32;1m        PASS[0m [   0.891s] ( 557/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mredacts_multiple_pwsh_assignments_on_one_line[0m
[32;1m        PASS[0m [   0.895s] ( 558/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mredacts_posix_assignment_value[0m
[32;1m        PASS[0m [   1.143s] ( 559/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mplain_https_url_is_not_flagged[0m
[32;1m        PASS[0m [   1.068s] ( 560/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mredact_env_value_still_scrubs_a_credential_assignment_inside_the_value[0m
[32;1m        PASS[0m [   0.982s] ( 561/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mredact_url_credentials_is_a_noop_without_an_at_sign[0m
[32;1m        PASS[0m [   0.976s] ( 562/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mredact_url_credentials_masks_the_password_but_keeps_host_and_path[0m
[32;1m        PASS[0m [   0.925s] ( 563/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mredacts_pwsh_assignment_value[0m
[32;1m        PASS[0m [   0.951s] ( 564/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mredacts_pwsh_value_with_an_embedded_quote[0m
[32;1m        PASS[0m [   0.962s] ( 565/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mredacts_unquoted_value[0m
[32;1m        PASS[0m [   0.955s] ( 566/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mreturns_borrowed_when_nothing_to_redact[0m
[32;1m        PASS[0m [   0.972s] ( 567/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mssh_shorthand_url_is_not_flagged[0m
[32;1m        PASS[0m [   1.145s] ( 568/3773) [35;1mralphus-core[0m [36mredact::tests[0m[36m::[0m[34;1mssh_scheme_url_is_not_flagged[0m
[32;1m        PASS[0m [   1.168s] ( 569/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1magent_spec_deserializes_a_candidate_list[0m
[32;1m        PASS[0m [   1.149s] ( 570/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1magent_spec_names_lists_every_candidate[0m
[32;1m        PASS[0m [   0.975s] ( 571/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mcell_machine_overrides_task_and_unset_falls_through_to_none[0m
[32;1m        PASS[0m [   1.052s] ( 572/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mauto_compact_threshold_supported_by_claude_code_but_not_maximum_context[0m
[32;1m        PASS[0m [   1.211s] ( 573/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1magent_spec_deserializes_a_plain_string[0m
[32;1m        PASS[0m [   0.885s] ( 574/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mcell_overrides_task_agent_and_model[0m
[32;1m        PASS[0m [   0.856s] ( 575/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mcell_review_sentinel_matches_new_review_placeholder[0m
[32;1m        PASS[0m [   1.111s] ( 576/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mcell_inherits_task_when_unset[0m
[32;1m        PASS[0m [   0.828s] ( 577/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mcell_review_sentinel_none_for_bare_or_malformed[0m
[32;1m        PASS[0m [   1.136s] ( 578/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mauto_compact_threshold_rejected_for_bare_claude_and_ollama[0m
[32;1m        PASS[0m [   1.241s] ( 579/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mauto_compact_threshold_and_maximum_context_both_supported_by_codex_and_pi[0m
[32;1m        PASS[0m [   1.005s] ( 580/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mcell_maximum_tool_output_tokens_overrides_task_and_unset_falls_through_to_none[0m
[32;1m        PASS[0m [   0.900s] ( 581/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mcell_review_sentinel_matches_plain_id[0m
[32;1m        PASS[0m [   0.827s] ( 582/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1meffective_spec_reports_a_cell_level_candidate_list[0m
[32;1m        PASS[0m [   0.784s] ( 583/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1menvironment_defaults_to_empty[0m
[32;1m        PASS[0m [   0.885s] ( 584/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mcommand_only_cell_deserializes[0m
[32;1m        PASS[0m [   0.872s] ( 585/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mdefaults_to_claude_when_nothing_set[0m
[32;1m        PASS[0m [   2.074s] ( 586/3773) [35;1mralphus-core[0m [36mprocess::tests[0m[36m::[0m[34;1mwhich_finds_a_binary_known_to_exist_in_this_test_environment[0m
[32;1m        PASS[0m [   0.824s] ( 587/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1menvironment_deserializes_at_task_and_cell_level[0m
[32;1m        PASS[0m [   0.817s] ( 588/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mfirst_worktree_placeholder_in_text_finds_a_nested_sentinel_form[0m
[32;1m        PASS[0m [   0.876s] ( 589/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mfirst_worktree_placeholder_in_text_finds_bare_and_wrapped_forms[0m
[32;1m        PASS[0m [   0.778s] ( 590/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mlink_target_valid_for_scope_matches_each_level[0m
[32;1m        PASS[0m [   0.935s] ( 591/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1menvironment_deserializes_on_task_and_cell_proof_steps[0m
[32;1m        PASS[0m [   0.804s] ( 592/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mmachine_accepts_the_local_literal_case_insensitively[0m
[32;1m        PASS[0m [   0.845s] ( 593/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mfrom_candidate_builds_the_final_resolved_value[0m
[32;1m        PASS[0m [   0.820s] ( 594/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mmachine_parses_scheme_and_opaque_uri[0m
[32;1m        PASS[0m [   0.874s] ( 595/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mmachine_rejects_a_windows_drive_letter_rather_than_reading_it_as_a_scheme[0m
[32;1m        PASS[0m [   0.889s] ( 596/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mmaximum_tool_output_tokens_supported_by_claude_code_codex_and_pi[0m
[32;1m        PASS[0m [   0.906s] ( 597/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mmachine_rejects_malformed_values[0m
[32;1m        PASS[0m [   0.919s] ( 598/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mmaximum_tool_output_tokens_rejected_for_bare_claude_ollama_and_raw[0m
[32;1m        PASS[0m [   0.897s] ( 599/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mno_commit_required_defaults_to_false[0m
[32;1m        PASS[0m [   0.085s] ( 600/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mtext_fn_basename_strips_trailing_separators_first[0m
[32;1m        PASS[0m [   0.938s] ( 601/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_link_target_recognizes_every_shape[0m
[32;1m        PASS[0m [   0.960s] ( 602/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_ignores_non_matching_scheme[0m
[32;1m        PASS[0m [   0.757s] ( 603/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_path_reads_parent_reference[0m
[32;1m        PASS[0m [   2.750s] ( 604/3773) [35;1mralphus-core[0m [36mprocess::tests[0m[36m::[0m[34;1mwhich_returns_none_for_a_program_that_cannot_exist[0m
[32;1m        PASS[0m [   0.860s] ( 605/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_query_reads_a_registered_function[0m
[32;1m        PASS[0m [   3.951s] ( 606/3773) [35;1mralphus-cli::cli_integration[0m [34;1munreachable_daemon_exits_1_with_hint[0m
[32;1m        PASS[0m [   0.905s] ( 607/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_path_rejects_empty_path[0m
[32;1m        PASS[0m [   0.874s] ( 608/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_path_rejects_missing_navigation[0m
[32;1m        PASS[0m [   0.879s] ( 609/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_query_rejects_an_unregistered_function[0m
[32;1m        PASS[0m [   1.097s] ( 610/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_path_reads_multiple_levels_up[0m
[32;1m        PASS[0m [   0.994s] ( 611/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_path_rejects_invalid_navigation_segment[0m
[32;1m        PASS[0m [   0.880s] ( 612/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mproof_machine_inherits_from_its_owner[0m
[32;1m        PASS[0m [   1.015s] ( 613/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_query_rejects_a_malformed_expression[0m
[32;1m        PASS[0m [   1.109s] ( 614/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_path_reads_same_table_reference[0m
[32;1m        PASS[0m [   1.014s] ( 615/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_query_rejects_an_empty_expression[0m
[32;1m        PASS[0m [   1.007s] ( 616/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_query_rejects_an_unknown_param[0m
[32;1m        PASS[0m [   0.915s] ( 617/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mresolve_panics_on_an_unwalked_candidate_list[0m
[32;1m        PASS[0m [   0.898s] ( 618/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mreview_action_cleanup_command_and_input_deserialize[0m
[32;1m        PASS[0m [   1.113s] ( 619/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_path_rejects_empty_field_segment[0m
[32;1m        PASS[0m [   1.047s] ( 620/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_reads_the_path[0m
[32;1m        PASS[0m [   0.992s] ( 621/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mproof_maximum_tool_output_tokens_inherits_from_its_owner[0m
[32;1m        PASS[0m [   1.029s] ( 622/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_splits_off_the_query[0m
[32;1m        PASS[0m [   0.862s] ( 623/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mreview_skip_auto_build_defaults_to_false[0m
[32;1m        PASS[0m [   1.037s] ( 624/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mreview_action_cleanup_command_and_input_default_to_empty[0m
[32;1m        PASS[0m [   0.868s] ( 625/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1msystem_prompt_fields_default_to_none[0m
[32;1m        PASS[0m [   0.860s] ( 626/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mtext_fn_basename_handles_all_separators_and_empty_input[0m
[32;1m        PASS[0m [   0.887s] ( 627/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1msystem_prompt_fields_deserialize[0m
[32;1m        PASS[0m [   0.962s] ( 628/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mreview_proof_scope_deserializes_and_defaults_to_none[0m
[32;1m        PASS[0m [   1.080s] ( 629/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mreview_auto_build_command_form_deserializes[0m
[32;1m        PASS[0m [   1.095s] ( 630/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mreview_auto_build_agent_form_deserializes[0m
[32;1m        PASS[0m [   0.929s] ( 631/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mtext_fn_basename_passes_through_a_bare_name[0m
[32;1m        PASS[0m [   0.837s] ( 632/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mtext_fn_basename_takes_the_final_path_component[0m
[32;1m        PASS[0m [   1.664s] ( 633/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mno_commit_required_true_deserializes[0m
[32;1m        PASS[0m [   0.890s] ( 634/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mtext_placeholders_extracts_embedded_marker_bodies[0m
[32;1m        PASS[0m [   0.879s] ( 635/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mtext_placeholders_keeps_a_nested_sentinel_inside_the_outer_body[0m
[32;1m        PASS[0m [   0.887s] ( 636/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mtriage_type_deserializes_array_of_strings[0m
[32;1m        PASS[0m [   1.010s] ( 637/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mtoplevel_review_deserializes[0m
[32;1m        PASS[0m [   0.974s] ( 638/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mtriage_type_deserializes_bare_string_as_single_element_list[0m
[32;1m        PASS[0m [   1.005s] ( 639/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mupstream_task_ref_matches_simple_task[0m
[32;1m        PASS[0m [   1.027s] ( 640/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mupstream_task_ref_matches_task_cell[0m
[32;1m        PASS[0m [   0.869s] ( 641/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mworktree_placeholder_parses[0m
[32;1m        PASS[0m [   0.946s] ( 642/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mworktree_placeholder_strips_the_upstream_query_from_the_branch[0m
[32;1m        PASS[0m [   1.010s] ( 643/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mupstream_task_ref_none_for_plain_branch[0m
[32;1m        PASS[0m [   1.012s] ( 644/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mworktree_placeholder_rejects_plain_paths[0m
[32;1m        PASS[0m [   0.905s] ( 645/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mworktree_upstream_sentinel_recognition[0m
[32;1m        PASS[0m [   0.948s] ( 646/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mworktree_placeholder_upstream_parses[0m
[32;1m        PASS[0m [   0.994s] ( 647/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mworktree_placeholder_upstream_is_none_when_absent_or_malformed[0m
[32;1m        PASS[0m [   1.062s] ( 648/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mworktree_placeholder_rejects_empty_branch[0m
[32;1m        PASS[0m [   0.970s] ( 649/3773) [35;1mralphus-core[0m [36mshellcmd::tests[0m[36m::[0m[34;1mbuild_compound_command_line_appends_quoted_args[0m
[32;1m        PASS[0m [   0.946s] ( 650/3773) [35;1mralphus-core[0m [36mshellcmd::tests[0m[36m::[0m[34;1mbuild_program_command_line_adds_call_operator_for_powershell[0m
[32;1m        PASS[0m [   0.951s] ( 651/3773) [35;1mralphus-core[0m [36mshellcmd::tests[0m[36m::[0m[34;1mis_compound_command_detects_double_dash_wrapper[0m
[32;1m        PASS[0m [   1.050s] ( 652/3773) [35;1mralphus-core[0m [36mshellcmd::tests[0m[36m::[0m[34;1mbuild_program_command_line_no_call_operator_for_bash[0m
[32;1m        PASS[0m [   1.051s] ( 653/3773) [35;1mralphus-core[0m [36mshellcmd::tests[0m[36m::[0m[34;1mis_compound_command_detects_multiword[0m
[32;1m        PASS[0m [   1.047s] ( 654/3773) [35;1mralphus-core[0m [36mtests[0m[36m::[0m[34;1mexpand_home_does_not_touch_another_users_tilde[0m
[32;1m        PASS[0m [   1.088s] ( 655/3773) [35;1mralphus-core[0m [36mshellcmd::tests[0m[36m::[0m[34;1mquote_for_shell_powershell_doubles_single_quotes[0m
[32;1m        PASS[0m [   1.038s] ( 656/3773) [35;1mralphus-core[0m [36mtests[0m[36m::[0m[34;1mexpand_home_expands_bare_tilde[0m
[32;1m        PASS[0m [   1.150s] ( 657/3773) [35;1mralphus-core[0m [36mshellcmd::tests[0m[36m::[0m[34;1mquote_for_shell_cmd_wraps_on_space[0m
[32;1m        PASS[0m [   1.191s] ( 658/3773) [35;1mralphus-core[0m [36mshellcmd::tests[0m[36m::[0m[34;1mquote_for_shell_posix_passes_through_safe_tokens[0m
[32;1m        PASS[0m [   1.137s] ( 659/3773) [35;1mralphus-core[0m [36mtests[0m[36m::[0m[34;1mexpand_home_expands_tilde_backslash[0m
[32;1m        PASS[0m [   1.118s] ( 660/3773) [35;1mralphus-core[0m [36mtests[0m[36m::[0m[34;1mexpand_home_expands_tilde_slash[0m
