    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling ralphus-daemon v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\daemon)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.07s
────────────
[32;1m Nextest run[0m ID [1mcb4d7c5f-30fc-48e7-ab99-bb64ced3271c[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m3773[0m tests across [1m43[0m binaries ([1m43[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   0.329s] ( 616/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_path_reads_multiple_levels_up[0m
[32;1m        PASS[0m [   0.328s] ( 617/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_path_reads_parent_reference[0m
[32;1m        PASS[0m [   0.327s] ( 618/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_path_reads_same_table_reference[0m
[32;1m        PASS[0m [   0.326s] ( 619/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_path_rejects_empty_field_segment[0m
[32;1m        PASS[0m [   0.325s] ( 620/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_path_rejects_empty_path[0m
[32;1m        PASS[0m [   0.328s] ( 621/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_path_rejects_invalid_navigation_segment[0m
[32;1m        PASS[0m [   0.321s] ( 622/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_path_rejects_missing_navigation[0m
[32;1m        PASS[0m [   0.319s] ( 623/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_query_reads_a_registered_function[0m
[32;1m        PASS[0m [   0.313s] ( 624/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_query_rejects_a_malformed_expression[0m
[32;1m        PASS[0m [   0.310s] ( 625/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_query_rejects_an_empty_expression[0m
[32;1m        PASS[0m [   0.309s] ( 626/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_query_rejects_an_unknown_param[0m
[32;1m        PASS[0m [   0.317s] ( 627/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_query_rejects_an_unregistered_function[0m
[32;1m        PASS[0m [   0.317s] ( 628/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_reads_the_path[0m
[32;1m        PASS[0m [   0.314s] ( 629/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mparse_linked_field_splits_off_the_query[0m
[32;1m        PASS[0m [   0.317s] ( 630/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mproof_machine_inherits_from_its_owner[0m
[32;1m        PASS[0m [   0.317s] ( 631/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mproof_maximum_tool_output_tokens_inherits_from_its_owner[0m
[32;1m        PASS[0m [   0.311s] ( 632/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mresolve_panics_on_an_unwalked_candidate_list[0m
[32;1m        PASS[0m [   0.316s] ( 633/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mreview_action_cleanup_command_and_input_default_to_empty[0m
[32;1m        PASS[0m [   0.314s] ( 634/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mreview_action_cleanup_command_and_input_deserialize[0m
[32;1m        PASS[0m [   0.317s] ( 635/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mreview_auto_build_agent_form_deserializes[0m
[32;1m        PASS[0m [   0.319s] ( 636/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mreview_auto_build_command_form_deserializes[0m
[32;1m        PASS[0m [   0.318s] ( 637/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mreview_proof_scope_deserializes_and_defaults_to_none[0m
[32;1m        PASS[0m [   0.319s] ( 638/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mreview_skip_auto_build_defaults_to_false[0m
[32;1m        PASS[0m [   0.323s] ( 639/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1msystem_prompt_fields_default_to_none[0m
[32;1m        PASS[0m [   0.326s] ( 640/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1msystem_prompt_fields_deserialize[0m
[32;1m        PASS[0m [   0.326s] ( 641/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mtext_fn_basename_handles_all_separators_and_empty_input[0m
[32;1m        PASS[0m [   0.331s] ( 642/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mtext_fn_basename_passes_through_a_bare_name[0m
[32;1m        PASS[0m [   0.332s] ( 643/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mtext_fn_basename_strips_trailing_separators_first[0m
[32;1m        PASS[0m [   0.336s] ( 644/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mtext_fn_basename_takes_the_final_path_component[0m
[32;1m        PASS[0m [   0.336s] ( 645/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mtext_placeholders_extracts_embedded_marker_bodies[0m
[32;1m        PASS[0m [   0.339s] ( 646/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mtoplevel_review_deserializes[0m
[32;1m        PASS[0m [   0.343s] ( 647/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mtext_placeholders_keeps_a_nested_sentinel_inside_the_outer_body[0m
[32;1m        PASS[0m [   0.344s] ( 648/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mtriage_type_deserializes_array_of_strings[0m
[32;1m        PASS[0m [   0.345s] ( 649/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mtriage_type_deserializes_bare_string_as_single_element_list[0m
[32;1m        PASS[0m [   0.350s] ( 650/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mupstream_task_ref_matches_simple_task[0m
[32;1m        PASS[0m [   0.353s] ( 651/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mupstream_task_ref_matches_task_cell[0m
[32;1m        PASS[0m [   0.362s] ( 652/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mupstream_task_ref_none_for_plain_branch[0m
[32;1m        PASS[0m [   0.366s] ( 653/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mworktree_placeholder_parses[0m
[32;1m        PASS[0m [   0.375s] ( 654/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mworktree_placeholder_rejects_empty_branch[0m
[32;1m        PASS[0m [   0.380s] ( 655/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mworktree_placeholder_rejects_plain_paths[0m
[32;1m        PASS[0m [   0.387s] ( 656/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mworktree_placeholder_strips_the_upstream_query_from_the_branch[0m
[32;1m        PASS[0m [   0.388s] ( 657/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mworktree_placeholder_upstream_is_none_when_absent_or_malformed[0m
[32;1m        PASS[0m [   0.392s] ( 658/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mworktree_placeholder_upstream_parses[0m
[32;1m        PASS[0m [   0.394s] ( 659/3773) [35;1mralphus-core[0m [36mschema::tests[0m[36m::[0m[34;1mworktree_upstream_sentinel_recognition[0m
[32;1m        PASS[0m [   0.401s] ( 660/3773) [35;1mralphus-core[0m [36mshellcmd::tests[0m[36m::[0m[34;1mbuild_compound_command_line_appends_quoted_args[0m
[32;1m        PASS[0m [   0.405s] ( 661/3773) [35;1mralphus-core[0m [36mshellcmd::tests[0m[36m::[0m[34;1mbuild_program_command_line_adds_call_operator_for_powershell[0m
[32;1m        PASS[0m [   0.412s] ( 662/3773) [35;1mralphus-core[0m [36mshellcmd::tests[0m[36m::[0m[34;1mbuild_program_command_line_no_call_operator_for_bash[0m
[32;1m        PASS[0m [   0.417s] ( 663/3773) [35;1mralphus-core[0m [36mshellcmd::tests[0m[36m::[0m[34;1mis_compound_command_detects_double_dash_wrapper[0m
[32;1m        PASS[0m [   0.420s] ( 664/3773) [35;1mralphus-core[0m [36mshellcmd::tests[0m[36m::[0m[34;1mis_compound_command_detects_multiword[0m
[32;1m        PASS[0m [   0.421s] ( 665/3773) [35;1mralphus-core[0m [36mshellcmd::tests[0m[36m::[0m[34;1mquote_for_shell_cmd_wraps_on_space[0m
[32;1m        PASS[0m [   0.433s] ( 666/3773) [35;1mralphus-core[0m [36mshellcmd::tests[0m[36m::[0m[34;1mquote_for_shell_posix_passes_through_safe_tokens[0m
[32;1m        PASS[0m [   0.437s] ( 667/3773) [35;1mralphus-core[0m [36mshellcmd::tests[0m[36m::[0m[34;1mquote_for_shell_powershell_doubles_single_quotes[0m
[32;1m        PASS[0m [   0.439s] ( 668/3773) [35;1mralphus-core[0m [36mtests[0m[36m::[0m[34;1mexpand_home_does_not_touch_another_users_tilde[0m
[32;1m        PASS[0m [   0.441s] ( 669/3773) [35;1mralphus-core[0m [36mtests[0m[36m::[0m[34;1mexpand_home_expands_bare_tilde[0m
[32;1m        PASS[0m [   0.451s] ( 670/3773) [35;1mralphus-core[0m [36mtests[0m[36m::[0m[34;1mexpand_home_expands_tilde_backslash[0m
[32;1m        PASS[0m [   0.454s] ( 671/3773) [35;1mralphus-core[0m [36mtests[0m[36m::[0m[34;1mexpand_home_expands_tilde_slash[0m
[32;1m        PASS[0m [   0.461s] ( 672/3773) [35;1mralphus-core[0m [36mtests[0m[36m::[0m[34;1mexpand_home_leaves_a_plain_path_unchanged[0m
[32;1m        PASS[0m [   0.462s] ( 673/3773) [35;1mralphus-core[0m [36mtests[0m[36m::[0m[34;1mstrip_verbatim_prefix_leaves_a_plain_path_unchanged[0m
[32;1m        PASS[0m [   0.464s] ( 674/3773) [35;1mralphus-core[0m [36mtests[0m[36m::[0m[34;1mstrip_verbatim_prefix_leaves_a_unix_style_path_unchanged[0m
[32;1m        PASS[0m [   0.466s] ( 675/3773) [35;1mralphus-core[0m [36mtests[0m[36m::[0m[34;1mstrip_verbatim_prefix_strips_a_verbatim_disk_path[0m
[32;1m        PASS[0m [   0.468s] ( 676/3773) [35;1mralphus-core[0m [36mtests[0m[36m::[0m[34;1mstrip_verbatim_prefix_strips_a_verbatim_unc_path[0m
[32;1m        PASS[0m [   0.468s] ( 677/3773) [35;1mralphus-core[0m [36mtests[0m[36m::[0m[34;1mversion_is_non_empty[0m
[32;1m        PASS[0m [   0.468s] ( 678/3773) [35;1mralphus-core[0m [36mtests[0m[36m::[0m[34;1mversion_matches_constant[0m
[32;1m        PASS[0m [   0.470s] ( 679/3773) [35;1mralphus-core[0m [36mthrash::tests[0m[36m::[0m[34;1ma_gap_exactly_at_the_threshold_does_not_thrash[0m
[32;1m        PASS[0m [   0.473s] ( 680/3773) [35;1mralphus-core[0m [36mthrash::tests[0m[36m::[0m[34;1ma_gap_one_below_the_threshold_thrashes[0m
[32;1m        PASS[0m [   0.473s] ( 681/3773) [35;1mralphus-core[0m [36mthrash::tests[0m[36m::[0m[34;1ma_single_isolated_occurrence_never_thrashes[0m
[32;1m        PASS[0m [   0.476s] ( 682/3773) [35;1mralphus-core[0m [36mthrash::tests[0m[36m::[0m[34;1mcustom_thresholds_are_honored[0m
[32;1m        PASS[0m [   0.474s] ( 683/3773) [35;1mralphus-core[0m [36mthrash::tests[0m[36m::[0m[34;1mcustom_thresholds_with_a_healthy_gap_do_not_thrash[0m
[32;1m        PASS[0m [   0.476s] ( 684/3773) [35;1mralphus-core[0m [36mthrash::tests[0m[36m::[0m[34;1mfewer_than_n_occurrences_never_thrashes_even_with_a_zero_gap[0m
[32;1m        PASS[0m [   0.482s] ( 685/3773) [35;1mralphus-core[0m [36mthrash::tests[0m[36m::[0m[34;1mhealthy_cadence_with_many_occurrences_never_thrashes[0m
[32;1m        PASS[0m [   0.489s] ( 686/3773) [35;1mralphus-core[0m [36mthrash::tests[0m[36m::[0m[34;1monce_thrashed_a_later_occurrence_can_thrash_again[0m
[32;1m        PASS[0m [   0.502s] ( 687/3773) [35;1mralphus-core[0m [36mthrash::tests[0m[36m::[0m[34;1mthe_nth_occurrence_with_a_gap_under_m_thrashes[0m
[32;1m        PASS[0m [   0.496s] ( 688/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1ma_positional_query_value_is_emitted_raw_and_a_name_is_escaped[0m
[32;1m        PASS[0m [   0.506s] ( 689/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1ma_produced_slash_label_is_percent_encoded_and_decodes_back[0m
[32;1m        PASS[0m [   0.502s] ( 690/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1ma_question_mark_inside_a_label_is_part_of_the_label[0m
[32;1m        PASS[0m [   0.504s] ( 691/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1ma_sigil_token_is_positional_and_a_bare_token_is_a_name[0m
[32;1m        PASS[0m [   0.506s] ( 692/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1ma_slash_inside_a_review_label_survives_because_groups_are_extracted_first[0m
[32;1m        PASS[0m [   0.510s] ( 693/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1maccepts_the_bare_shorthand_without_the_scheme[0m
[32;1m        PASS[0m [   0.509s] ( 694/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1man_ambiguous_name_is_an_error_listing_positions[0m
[32;1m        PASS[0m [   0.515s] ( 695/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mencode_and_decode_round_trip_non_ascii[0m
[32;1m        PASS[0m [   0.516s] ( 696/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mencode_label_leaves_the_readable_case_alone[0m
[32;1m        PASS[0m [   0.520s] ( 697/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mevery_grammar_token_is_escaped_inside_a_label[0m
[32;1m        PASS[0m [   0.518s] ( 698/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mlooks_like_uri_ignores_legacy_selectors_and_toml_links[0m
[32;1m        PASS[0m [   0.519s] ( 699/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mparses_a_bare_squad_uri[0m
[32;1m        PASS[0m [   0.515s] ( 700/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mrejects_a_bad_percent_escape_instead_of_passing_it_through[0m
[32;1m        PASS[0m [   0.512s] ( 701/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mrejects_a_shape_that_addresses_nothing[0m
[32;1m        PASS[0m [   0.507s] ( 702/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mrejects_an_unknown_segment_type_and_query_key[0m
[32;1m        PASS[0m [   0.509s] ( 703/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mrejects_unbalanced_and_malformed_brackets[0m
[32;1m        PASS[0m [   0.503s] ( 704/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mrejects_worktree_and_combined_together_and_on_a_squad[0m
[32;1m        PASS[0m [   0.511s] ( 705/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mround_trips_through_display[0m
[32;1m        PASS[0m [   0.505s] ( 706/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mthe_index_sigil_is_unreserved_and_a_hash_is_just_a_label_character[0m
[32;1m        PASS[0m [   0.506s] ( 707/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mtoken_resolution_matches_names_and_positions[0m
[32;1m        PASS[0m [   0.505s] ( 708/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1ma_task_file_that_never_mentions_machine_still_validates[0m
[32;1m        PASS[0m [   0.512s] ( 709/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1magent_candidate_list_cannot_be_empty[0m
[32;1m        PASS[0m [   0.512s] ( 710/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1magent_candidate_list_conflicts_with_sibling_model[0m
[32;1m        PASS[0m [   0.510s] ( 711/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1magent_candidate_list_is_valid[0m
[32;1m        PASS[0m [   0.509s] ( 712/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1magent_candidate_missing_agent_key_rejected[0m
[32;1m        PASS[0m [   0.512s] ( 713/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1magent_candidate_unknown_key_rejected[0m
[32;1m        PASS[0m [   0.503s] ( 714/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mauto_compact_threshold_rejected_for_default_agent[0m
[32;1m        PASS[0m [   0.503s] ( 715/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mauto_compact_threshold_valid_for_claude_code_alone[0m
[32;1m        PASS[0m [   0.508s] ( 716/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mauto_fix_template_has_placeholder_checks_the_literal_substring[0m
[32;1m        PASS[0m [   0.502s] ( 717/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mbare_unwrapped_placeholder_cwd_is_rejected[0m
[32;1m        PASS[0m [   0.499s] ( 718/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mbare_unwrapped_placeholder_cwd_still_requires_project[0m
[32;1m        PASS[0m [   0.498s] ( 719/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcell_candidate_list_inherits_from_task_level_gating[0m
[32;1m        PASS[0m [   0.494s] ( 720/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcell_needs_cwd[0m
[32;1m        PASS[0m [   0.493s] ( 721/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcell_needs_prompt_or_command[0m
[32;1m        PASS[0m [   0.492s] ( 722/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcell_review_bare_new_review_placeholder_rejected[0m
[32;1m        PASS[0m [   0.492s] ( 723/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcell_review_bare_plain_id_rejected[0m
[32;1m        PASS[0m [   0.492s] ( 724/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcell_review_empty_rejected[0m
[32;1m        PASS[0m [   0.498s] ( 725/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcell_review_must_be_string_not_table[0m
[32;1m        PASS[0m [   0.493s] ( 726/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcell_review_wrapped_plain_id_is_valid[0m
[32;1m        PASS[0m [   0.489s] ( 727/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcommand_cell_remediation_attempts_negative_is_rejected[0m
[32;1m        PASS[0m [   0.489s] ( 728/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcommand_cell_remediation_attempts_zero_is_rejected[0m
[32;1m        PASS[0m [   0.490s] ( 729/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcommand_cell_with_explicit_remediating_mode_is_valid[0m
[32;1m        PASS[0m [   0.484s] ( 730/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcommand_cell_with_raw_mode_and_remediation_attempts_conflicts[0m
[32;1m        PASS[0m [   0.489s] ( 731/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcommand_cell_with_unknown_mode_value_is_rejected[0m
[32;1m        PASS[0m [   0.480s] ( 732/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcommand_only_cell_defaults_to_remediating_and_requires_remediation_attempts[0m
[32;1m        PASS[0m [   0.475s] ( 733/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcommand_only_cell_is_valid[0m
[32;1m        PASS[0m [   0.472s] ( 734/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcommand_only_cell_with_explicit_raw_mode_is_valid[0m
[32;1m        PASS[0m [   0.452s] ( 735/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcross_task_dep_is_not_flagged_here[0m
[32;1m        PASS[0m [   0.457s] ( 736/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mdefault_environment_malformed_linked_field_is_rejected[0m
[32;1m        PASS[0m [   0.445s] ( 737/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mdefault_environment_text_query_with_an_unregistered_function_is_rejected[0m
[32;1m        PASS[0m [   0.450s] ( 738/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mdefault_environment_with_linked_field_is_valid[0m
[32;1m        PASS[0m [   0.451s] ( 739/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mdefault_environment_wrong_type_is_rejected[0m
[32;1m        PASS[0m [   0.445s] ( 740/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mdependency_cycle_detected[0m
[32;1m        PASS[0m [   0.446s] ( 741/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mduplicate_task_names[0m
[32;1m        PASS[0m [   0.443s] ( 742/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mempty_requires_a_task[0m
[32;1m        PASS[0m [   0.444s] ( 743/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_accepted_on_proof_steps[0m
[32;1m        PASS[0m [   0.437s] ( 744/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_accepted_on_task_and_cell[0m
[32;1m        PASS[0m [   0.437s] ( 745/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_chained_link_to_environment_key_is_valid[0m
[32;1m        PASS[0m [   0.437s] ( 746/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_invalid_key_on_a_proof_step_reported[0m
[32;1m        PASS[0m [   0.441s] ( 747/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_invalid_key_reported[0m
[32;1m        PASS[0m [   0.439s] ( 748/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_malformed_sentinel_reported[0m
[32;1m        PASS[0m [   0.440s] ( 749/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_missing_navigation_is_rejected[0m
[32;1m        PASS[0m [   0.433s] ( 750/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_past_the_top_of_the_submission_is_rejected[0m
[32;1m        PASS[0m [   0.431s] ( 751/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_self_cycle_is_rejected[0m
[32;1m        PASS[0m [   0.429s] ( 752/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_target_that_is_a_plain_literal_is_valid[0m
[32;1m        PASS[0m [   0.419s] ( 753/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_to_a_parent_cwd_from_a_proof_step_is_valid[0m
[32;1m        PASS[0m [   0.423s] ( 754/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_to_a_parent_environment_key_is_rejected[0m
[32;1m        PASS[0m [   2.542s] ( 755/3773) [35;1mralphus-cli::cli_integration[0m [34;1mrenamed_binary_uses_its_actual_name_in_cli_examples[0m
[32;1m        PASS[0m [   0.425s] ( 756/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_to_cwd_from_a_task_scoped_proof_step_is_rejected[0m
[32;1m        PASS[0m [   2.483s] ( 757/3773) [35;1mralphus-cli::cli_integration[0m [34;1munreachable_daemon_exits_1_with_hint[0m
[32;1m        PASS[0m [   0.422s] ( 758/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_to_cwd_is_valid[0m
[32;1m        PASS[0m [   0.413s] ( 759/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_to_cwd_with_trailing_literal_text_is_valid[0m
[32;1m        PASS[0m [   0.411s] ( 760/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_to_own_proof_step_id_is_valid[0m
[32;1m        PASS[0m [   0.410s] ( 761/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_to_parent_cell_id_from_a_proof_step_is_valid[0m
[32;1m        PASS[0m [   0.412s] ( 762/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_to_unknown_environment_key_is_rejected[0m
[32;1m        PASS[0m [   0.409s] ( 763/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_to_unknown_field_is_rejected[0m
[32;1m        PASS[0m [   0.408s] ( 764/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_to_unset_proof_step_id_is_rejected[0m
[32;1m        PASS[0m [   0.409s] ( 765/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_two_key_cycle_is_rejected[0m
[32;1m        PASS[0m [   0.405s] ( 766/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_non_string_value_on_a_proof_step_reported[0m
[32;1m        PASS[0m [   0.403s] ( 767/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_non_string_value_reported[0m
[32;1m        PASS[0m [   0.407s] ( 768/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_wrong_type_reported[0m
[32;1m        PASS[0m [   0.408s] ( 769/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mgood_file_passes[0m
[32;1m        PASS[0m [   0.405s] ( 770/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mintra_task_dep_not_found[0m
[32;1m        PASS[0m [   0.412s] ( 771/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mlinked_field_text_query_with_a_malformed_expression_is_rejected[0m
[32;1m        PASS[0m [   0.417s] ( 772/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mlinked_field_text_query_with_a_registered_function_is_valid[0m
